stock_symbol,market_cap,ebit,enterprise_value,ebit_to_ev,ebit_to_nwc_nfa,net_working_capital,net_fixed_assets,fcf
PODD,16397913088,250800000.0,17060113088.0,0.014701,0.096901,0,2588200000.0,36500000.0
INTC,84066156544,1640000000.0,123965156544.0,0.01323,0.008926,0,183725000000.0,-14279000000.0
ICE,92643557376,3702000000.0,112403557376.0,0.032935,0.027297,0,135618000000.0,3053000000.0
IFF,26483716096,-2138000000.0,34966716096.0,-0.061144,-0.070062,0,30516000000.0,936000000.0
IP,16917357568,803000000.0,21259357568.0,0.037772,0.036786,0,21829000000.0,692000000.0
IPG,11586982912,1633600000.0,12118382912.0,0.134803,0.085587,0,19087000000.0,375400000.0
INTU,183678156800,3801000000.0,185608156800.0,0.020479,0.118882,0,31973000000.0,4634000000.0
ISRG,174073692160,1766800000.0,171323592160.0,0.010313,0.117474,0,15039900000.0,749600000.0
IVZ,7205012480,-167400000.0,13884712480.0,-0.012056,-0.005786,0,28933800000.0,1136500000.0
INVH,22678228992,854485000.0,30523662992.0,0.027994,0.044456,0,19220967000.0,885986000.0
IQV,43515011072,2131000000.0,55094011072.0,0.038679,0.080324,0,26530000000.0,1500000000.0
IRM,34337910784,825609000.0,45927621784.0,0.017976,0.048714,0,16947952000.0,-231530000.0
JBHT,17201127424,1000820000.0,18473890424.0,0.054175,0.117216,0,8538260000.0,-117813000.0
JBL,12013826048,1468000000.0,13084826048.0,0.112191,0.07921,0,18533000000.0,704000000.0
JKHY,12836965376,514403000.0,12858681376.0,0.040004,0.178728,0,2878139000.0,335618000.0
J,17886742528,1084787000.0,19773631528.0,0.05486,0.074742,0,14513763000.0,837277000.0
JNJ,398446362624,15834000000.0,402468362624.0,0.039342,0.094499,0,167558000000.0,17778000000.0
JCI,48464420864,2017000000.0,55447420864.0,0.036377,0.047749,0,42242000000.0,1682000000.0
JPM,581323128832,0.0,348997128832.0,0.0,0.0,0,3875393000000.0,12974000000.0
JNPR,12705691648,429000000.0,13254391648.0,0.032367,0.046011,0,9323800000.0,713400000.0
K,27749644288,1343000000.0,32564644288.0,0.041241,0.085974,0,15621000000.0,968000000.0
KVUE,44795826176,2548000000.0,51100826176.0,0.049862,0.0925,0,27546000000.0,2699000000.0
KDP,51002544128,3253000000.0,60680544128.0,0.053609,0.062887,0,51728000000.0,848000000.0
KEY,14933386240,0.0,33541386240.0,0.0,0.0,0,188281000000.0,2761000000.0
KEYS,26038390784,1435000000.0,24761390784.0,0.057953,0.167581,0,8563000000.0,1212000000.0
KMB,48338112512,2314000000.0,54662112512.0,0.042333,0.133418,0,17344000000.0,2776000000.0
KIM,16192171008,894115000.0,23028449008.0,0.038827,,0,,1071607000.0
KMI,46919385088,4248000000.0,74793385088.0,0.056796,0.059814,0,71020000000.0,4146000000.0
KKR,113222582272,9500580000.0,141507176272.0,0.067139,0.029942,0,317294194000.0,-1602205000.0
KLAC,101020385280,3501285000.0,104923455280.0,0.03337,0.226862,0,15433566000.0,3031191000.0
KHC,43031158784,4545000000.0,61025158784.0,0.074477,0.050709,0,89629000000.0,2963000000.0
KR,40422928384,3277000000.0,48701928384.0,0.067287,0.070089,0,46755000000.0,2884000000.0
LHX,43588517888,1764000000.0,54188517888.0,0.032553,0.042712,0,41300000000.0,1647000000.0
LH,18566803456,768500000.0,22084703456.0,0.034798,0.045949,0,16725100000.0,874100000.0
LRCX,99968147456,4545458000.0,98586336456.0,0.046106,0.242493,0,18744728000.0,4255599000.0
LW,9219367936,1065300000.0,12588667936.0,0.084624,0.150888,0,7060200000.0,-131300000.0
LVS,29472008192,2593000000.0,36496008192.0,0.071049,0.126414,0,20512000000.0,1970000000.0
LDOS,20948027392,615000000.0,24835027392.0,0.024763,0.048942,0,12566000000.0,958000000.0
LEN,50547625984,5439646000.0,49057156984.0,0.110884,0.138645,0,39234303000.0,5079939000.0
LLY,831732514816,7040500000.0,847234714816.0,0.00831,0.109997,0,64006300000.0,-3152000000.0
LIN,223858180096,8401000000.0,232591180096.0,0.036119,0.108337,0,77545000000.0,5518000000.0
LYV,22944468992,1244788000.0,22171628992.0,0.056143,0.066186,0,18807455000.0,895537000.0
LKQ,10804026368,1449000000.0,14160026368.0,0.10233,0.09734,0,14886000000.0,998000000.0
LMT,135842603008,9014000000.0,151691603008.0,0.059423,0.174907,0,51536000000.0,6229000000.0
L,17196177408,2372000000.0,24716177408.0,0.09597,0.029951,0,79197000000.0,3221000000.0
LOW,144892559360,11658000000.0,179355559360.0,0.064999,0.278933,0,41795000000.0,6176000000.0
LULU,32751992832,2207177000.0,30508021832.0,0.072347,0.32855,0,6717941000.0,1644299000.0
LYB,30291791872,3104000000.0,37234791872.0,0.083363,0.083892,0,37000000000.0,3411000000.0
MTB,28203128832,0.0,6604128832.0,0.0,0.0,0,207960000000.0,3649000000.0
MRO,14616676352,2254000000.0,17839676352.0,0.126348,0.115147,0,19575000000.0,2054000000.0
MPC,54747611136,15254000000.0,74633611136.0,0.204385,0.177399,0,85987000000.0,12227000000.0
MKTX,9707171840,334683000.0,9255891840.0,0.036159,0.172637,0,1938657000.0,281319000.0
MAR,65240141824,3943000000.0,76222141824.0,0.05173,0.155255,0,25397000000.0,2718000000.0
MMC,112946511872,5604000000.0,121432511872.0,0.046149,0.117583,0,47660000000.0,3842000000.0
MLM,31822450688,1658100000.0,34496250688.0,0.048066,0.113216,0,14645400000.0,878100000.0
MAS,17505751040,1344000000.0,19816751040.0,0.067821,0.256098,0,5248000000.0,1170000000.0
MA,455783219200,14214000000.0,461539219200.0,0.030797,0.334857,0,42448000000.0,10892000000.0
MTCH,9031483392,936668000.0,12011285392.0,0.077982,0.210673,0,4446079000.0,829379000.0
MKC,22496178176,1006900000.0,25669478176.0,0.039226,0.078283,0,12862300000.0,973400000.0
MCD,212713717760,11883000000.0,245287317760.0,0.048445,0.211642,0,56146800000.0,7254500000.0
MCK,67277725696,4041000000.0,68273725696.0,0.059188,0.060143,0,67190000000.0,3627000000.0
MDT,115433996288,5556000000.0,138026996288.0,0.040253,0.062408,0,89027000000.0,5200000000.0
MRK,293683101696,3035000000.0,320525101696.0,0.009469,0.028947,0,104847000000.0,9143000000.0
META,1327194046464,47874000000.0,1303717046464.0,0.036721,0.20849,0,229623000000.0,43847000000.0
MET,53357764608,3207000000.0,51395764608.0,0.062398,0.004664,0,687584000000.0,13721000000.0
MTD,29347428352,1051094000.0,31166241352.0,0.033725,0.317877,0,3306604000.0,860551000.0
MGM,11090641920,1933056000.0,14506618920.0,0.133253,0.045625,0,42368548000.0,1758964000.0
MCHP,41643520000,2556900000.0,46324220000.0,0.055196,0.161083,0,15873200000.0,2607600000.0
MU,101148377088,-5270000000.0,104514377088.0,-0.050424,-0.082018,0,64254000000.0,-6117000000.0
MSFT,3200592642048,110722000000.0,3224965642048.0,0.034333,0.22602,0,489876000000.0,74071000000.0
MAA,19936614400,720079000.0,23940525400.0,0.030078,0.0627,0,11484503000.0,597811000.0
MRNA,26246557696,-3904000000.0,23339557696.0,-0.16727,-0.211875,0,18426000000.0,-3825000000.0
MHK,9880982528,-276995000.0,10940217528.0,-0.025319,-0.020428,0,13559869000.0,716300000.0
MOH,20990521344,1573000000.0,18322521344.0,0.085851,0.105698,0,14882000000.0,1578000000.0
TAP,11387963392,1486500000.0,15831163392.0,0.093897,0.057395,0,25899600000.0,1407500000.0
MDLZ,100532314112,6430000000.0,115609314112.0,0.055618,0.090067,0,71391000000.0,3602000000.0
MPWR,44564201472,481736000.0,44036358472.0,0.01094,0.197891,0,2434353000.0,580635000.0
MNST,49786970112,1953355000.0,47489295112.0,0.041133,0.201657,0,9686522000.0,1483029000.0
MCO,86846783488,,,,,0,,
MS,158954749952,0.0,367760749952.0,0.0,0.0,0,1193693000000.0,-36948000000.0
MOS,8408857088,1514900000.0,11291657088.0,0.134161,0.065771,0,23032800000.0,1004800000.0
MSI,73703677952,2395000000.0,76703677952.0,0.031224,0.179589,0,13336000000.0,1791000000.0
MSCI,44167868416,1555740000.0,48206879416.0,0.032272,0.284235,0,5473429000.0,1145178000.0
NDAQ,41956016128,1673000000.0,51666016128.0,0.032381,0.051805,0,32294000000.0,1538000000.0
NTAP,24025143296,1327000000.0,24114143296.0,0.05503,0.134217,0,9887000000.0,1530000000.0
NFLX,299153752064,6954003000.0,306180256064.0,0.022712,0.143752,0,48375045000.0,6925749000.0
NEM,61628465152,-1788000000.0,65577465152.0,-0.027265,-0.032213,0,55506000000.0,97000000.0
NWSA,15082753024,631000000.0,15975753024.0,0.039497,0.039183,0,16104000000.0,602000000.0
NWS,15082764288,631000000.0,15975764288.0,0.039497,0.039183,0,16104000000.0,602000000.0
NEE,173985382400,10612000000.0,232700382400.0,0.045604,0.061936,0,171338000000.0,1753000000.0
NKE,118464438272,6311000000.0,116507438272.0,0.054168,0.169132,0,37314000000.0,6617000000.0
NI,15276252160,1315100000.0,24086352160.0,0.054599,0.042317,0,31077200000.0,-710700000.0
NDSN,14398873600,674844000.0,15904588600.0,0.042431,0.129788,0,5199591000.0,606699000.0
NSC,55574396928,3042000000.0,71181396928.0,0.042736,0.075383,0,40354000000.0,830000000.0
NTRS,17792536576,0.0,-9858163424.0,-0.0,,0,,1949800000.0
NOC,76015222784,2891000000.0,86692222784.0,0.033348,0.062113,0,46544000000.0,2100000000.0
NCLH,8499227136,890707000.0,20410959136.0,0.043639,0.045694,0,19492990000.0,-744648000.0
NRG,16725035008,454000000.0,26317035008.0,0.017251,0.018259,0,24864000000.0,-843000000.0
NUE,34079363072,6518711000.0,34156049072.0,0.190851,0.189443,0,34409914000.0,4897774000.0
NVDA,2921523052544,34075000000.0,2922702052544.0,0.011659,0.518424,0,65728000000.0,27021000000.0
NVR,28835725312,1956113000.0,26585858312.0,0.073577,0.296302,0,6601757000.0,1473116000.0
NXPI,58570756096,3790000000.0,65097756096.0,0.05822,0.159909,0,23701000000.0,2507000000.0
ORLY,65284255744,3206418000.0,70575248744.0,0.045433,0.231127,0,13872995000.0,2027820000.0
OXY,46771855360,7374000000.0,63290855360.0,0.11651,0.099638,0,74008000000.0,6063000000.0
ODFL,41275744256,1648240000.0,40901922256.0,0.040297,0.299006,0,5512393000.0,811826000.0
OMC,19559030784,2208500000.0,20016130784.0,0.110336,0.079119,0,27913800000.0,1343500000.0
ON,30721693696,2610600000.0,30781293696.0,0.084811,0.197545,0,13215200000.0,401900000.0
OKE,53366841344,4363000000.0,74211841344.0,0.058791,0.098563,0,44266000000.0,2826000000.0
ORCL,448980287488,15255000000.0,514790287488.0,0.029633,0.110666,0,137847000000.0,11807000000.0
OTIS,37724270592,2186000000.0,43316270592.0,0.050466,0.218797,0,9991000000.0,1489000000.0
PCAR,49863999488,5946400000.0,51847899488.0,0.114689,0.149034,0,39899500000.0,2927500000.0
PKG,18884726784,1067400000.0,20708926784.0,0.051543,0.130754,0,8163400000.0,845400000.0
PANW,112950640640,993100000.0,,,,0,,3100800000.0
PARA,7510777344,-333000000.0,19651777344.0,-0.016945,-0.006219,0,53543000000.0,147000000.0
PH,76042674176,4101098000.0,82777681176.0,0.049544,0.141668,0,28948706000.0,2984217000.0
PAYX,48597549056,2255300000.0,47927249056.0,0.047057,0.219909,0,10255600000.0,1736300000.0
PAYC,9727900672,474326000.0,,,0.113001,0,4197539000.0,288206000.0
PYPL,71665328128,5758000000.0,72260328128.0,0.079684,0.070807,0,81320000000.0,4220000000.0
PNR,15141411840,737200000.0,16959411840.0,0.043468,0.113349,0,6503800000.0,543200000.0
PEP,243616382976,12236000000.0,271500382976.0,0.045068,0.126174,0,96977000000.0,7924000000.0
PFE,165864308736,3267000000.0,223510308736.0,0.014617,0.014424,0,226501000000.0,4793000000.0
PCG,51702505472,3549000000.0,102042505472.0,0.03478,0.0291,0,121960000000.0,-4967000000.0
PM,195313975296,11976000000.0,233496975296.0,0.05129,0.183388,0,65304000000.0,7883000000.0
PSX,53032689664,10395000000.0,67586689664.0,0.153802,0.13768,0,75501000000.0,4611000000.0
PNW,10304608256,927016000.0,17840275256.0,0.051962,0.03759,0,24661153000.0,-638673000.0
PNC,70452191232,0.0,92464191232.0,0.0,0.0,0,561580000000.0,10111000000.0
POOL,13620577280,746567000.0,14569154280.0,0.051243,0.219806,0,3396483000.0,828133000.0
PPG,29624434688,1995000000.0,33858434688.0,0.058922,0.092161,0,21647000000.0,1862000000.0
PPL,23948109824,1590000000.0,38228109824.0,0.041592,0.041862,0,37982000000.0,-632000000.0
PFG,18832410624,0.0,18055610624.0,0.0,0.0,0,305046700000.0,3690400000.0
PG,409037537280,19686000000.0,424824537280.0,0.046339,0.160873,0,122370000000.0,16524000000.0
PGR,149648474112,5172100000.0,156452174112.0,0.033059,0.058504,0,88405300000.0,10391300000.0
PLD,120349900800,4082906000.0,147840700800.0,0.027617,0.043892,0,93020840000.0,5373058000.0
PRU,41504821248,0.0,42086821248.0,0.0,0.0,0,721123000000.0,6510000000.0
PEG,41925312512,3769000000.0,59655312512.0,0.06318,0.076269,0,49417000000.0,481000000.0
PTC,20690849792,461983000.0,22089156792.0,0.020914,0.075099,0,6151680000.0,586247000.0
PSA,62859464704,2372073000.0,71592739704.0,0.033133,0.119746,0,19809216000.0,2785511000.0
PHM,28957896704,3449736000.0,29613158704.0,0.116493,0.214442,0,16087050000.0,2104561000.0
QRVO,10211818496,142805000.0,10731832496.0,0.013307,0.022448,0,6361600000.0,705959000.0
PWR,39711330304,1156869000.0,42084586304.0,0.027489,0.072702,0,15912439000.0,1141149000.0
QCOM,186851213312,8137000000.0,192885213312.0,0.042186,,0,,9849000000.0
DGX,17185118208,1293000000.0,20909118208.0,0.061839,0.094442,0,13691000000.0,864000000.0
RL,11064854528,819600000.0,10543154528.0,0.077738,0.128329,0,6386700000.0,904900000.0
RJF,24278620160,0.0,18104620160.0,0.0,0.0,0,78360000000.0,-3687000000.0
RTX,158458200064,5489000000.0,194226200064.0,0.028261,0.03391,0,161869000000.0,4717000000.0
O,54612127744,1707980000.0,75134951744.0,0.022732,0.02956,0,57779357000.0,2958769000.0
REG,13636269056,526643000.0,17553247056.0,0.030003,0.043616,0,12074631000.0,719591000.0
REGN,127139536896,4272300000.0,126392436896.0,0.033802,0.130446,0,32751400000.0,3667600000.0
RF,20105295872,0.0,15634295872.0,0.0,0.0,0,152194000000.0,2151000000.0
RSG,64632049664,2699700000.0,76379149664.0,0.035346,0.090561,0,29810800000.0,1986700000.0
RMD,36575780864,1310506000.0,37034732864.0,0.035386,0.196885,0,6656185000.0,1286404000.0
RVTY,15050814464,281789000.0,17315421464.0,0.016274,0.020774,0,13564665000.0,9904000.0
ROK,29832744960,1743800000.0,31623844960.0,0.055142,0.156112,0,11170200000.0,1214100000.0
ROL,24443326464,605312000.0,24830277464.0,0.024378,0.23322,0,2595460000.0,495901000.0
ROP,59156697088,1907800000.0,64772997088.0,0.029454,0.067816,0,28132100000.0,1927100000.0
ROST,51506049024,2545870000.0,48844620024.0,0.052122,0.183411,0,13880709000.0,1751678000.0
RCL,43236265984,3106000000.0,62471265984.0,0.049719,0.088412,0,35131000000.0,580000000.0
SPGI,162587852800,4005000000.0,172709852800.0,0.023189,0.066211,0,60488000000.0,3567000000.0
CRM,243368919040,5999000000.0,243323919040.0,0.024654,0.060096,0,99823000000.0,9498000000.0
SBAC,26110322688,984744000.0,37582945688.0,0.026202,0.104072,0,9462132000.0,1307695000.0
SLB,56736804864,5785000000.0,64678804864.0,0.089442,0.124377,0,46512000000.0,4545000000.0
STX,21497344000,777000000.0,25334344000.0,0.03067,0.100401,0,7739000000.0,664000000.0
SRE,52532121600,3936000000.0,80055121600.0,0.049166,0.045147,0,87181000000.0,-2179000000.0
NOW,180937998336,1032000000.0,180528998336.0,0.005717,0.059355,0,17387000000.0,2704000000.0
SHW,94697652224,3527400000.0,102798752224.0,0.034314,0.155652,0,22662100000.0,2633500000.0
SPG,61488967680,3553540000.0,86292804680.0,0.04118,0.103652,0,34283495000.0,3137510000.0
SWKS,16366098432,1143200000.0,16640198432.0,0.068701,0.142209,0,8038900000.0,1620300000.0
SJM,12847460352,1260700000.0,19559160352.0,0.064456,0.062928,0,20034000000.0,642900000.0
SW,23328032768,1362958050.074614,22344226876.218647,0.060998,0.1024,0,13310119935.886806,727353119.991157
SNA,14774336512,1377900000.0,14957436512.0,0.092121,0.184391,0,7472700000.0,1059200000.0
SOLV,12089771008,1480000000.0,19792771008.0,0.074775,0.102942,0,14377000000.0,1625000000.0
SO,97898340352,6791000000.0,154360340352.0,0.043994,0.04874,0,139331000000.0,-1542000000.0
LUV,17183821824,869000000.0,15798821824.0,0.055004,0.023817,0,36487000000.0,-389000000.0
SWK,15603744768,183700000.0,21255344768.0,0.008643,0.007907,0,23231400000.0,852600000.0
SBUX,111699525632,5952000000.0,121695625632.0,0.048909,0.202136,0,29445500000.0,3675100000.0
STT,24869072896,0.0,-51420927104.0,-0.0,0.0,0,296615000000.0,-126000000.0
STLD,17411551232,3295427000.0,18621733232.0,0.176967,0.221045,0,14908420000.0,1862023000.0
STE,24144328704,847161000.0,27057470704.0,0.03131,0.076571,0,11063697000.0,612948000.0
SYK,141093027840,3906000000.0,149023027840.0,0.026211,0.098839,0,39519000000.0,3136000000.0
SMCI,26769690624,,26449410624.0,,,0,3674729000.0,626787000.0
SYF,18627049472,0.0,20350049472.0,0.0,0.0,0,117479000000.0,8593000000.0
SNPS,75281612800,1302960000.0,73860777800.0,0.017641,0.126095,0,10333131000.0,1511452000.0
SYY,37611184128,3172000000.0,48428184128.0,0.065499,0.132609,0,23920000000.0,2157000000.0
TMUS,236657999872,14334000000.0,302921999872.0,0.047319,0.069019,0,207682000000.0,7748000000.0
TROW,23274846208,2038000000.0,21208246208.0,0.096095,0.169494,0,12024000000.0,911200000.0
TTWO,26674567168,-3562200000.0,28978867168.0,-0.122924,-0.29485,0,12081400000.0,-157800000.0
TPR,9844249600,1136900000.0,10639449600.0,0.106857,0.085984,0,13222300000.0,1146700000.0
TRGP,32465465344,2630300000.0,44412865344.0,0.059224,0.13334,0,19726200000.0,826200000.0
TGT,69727772672,5799000000.0,[phone].0,0.07173,0.104758,0,[phone].0,[phone].0
TEL,[phone],[phone].0,[phone].0,0.050832,0.111714,0,[phone].0,2400000000.0
TDY,20011941888,1036200000.0,22008441888.0,0.047082,0.071325,0,14527900000.0,721200000.0
TFX,11593261056,519094000.0,13097985056.0,0.039632,0.069543,0,7464402000.0,419196000.0
TER,21413584896,529378000.0,,,0.155942,0,3394706000.0,425589000.0
TSLA,735693570048,10129000000.0,721977570048.0,0.01403,0.099352,0,101951000000.0,4357000000.0
TXN,182545285120,7771000000.0,190205285120.0,0.040856,0.249286,0,31173000000.0,1349000000.0
TXT,16431734784,1164000000.0,17767734784.0,0.065512,0.069056,0,16856000000.0,864000000.0
TMO,233464496128,7673000000.0,256695496128.0,0.029891,0.07857,0,97658000000.0,6927000000.0
TJX,135130095616,,132512095616.0,,,0,28349000000.0,2627000000.0
TSCO,30522611712,1478912000.0,31854540712.0,0.046427,0.160959,0,9188151000.0,580150000.0
TT,82195783680,2801800000.0,85078383680.0,0.032932,0.144483,0,19391900000.0,2088900000.0
TDG,76746932224,2880000000.0,92604932224.0,0.0311,0.145154,0,19841000000.0,1236000000.0
TRV,54208831488,3747000000.0,61489831488.0,0.060937,0.029743,0,125978000000.0,7711000000.0
TRMB,13797751808,518000000.0,16104151808.0,0.032166,0.054521,0,9501000000.0,555100000.0
TFC,56029618176,0.0,64303618176.0,0.0,0.0,0,534661000000.0,8631000000.0
TYL,24833806336,221865000.0,25264519336.0,0.008782,0.049239,0,4505896000.0,327431000.0
TSN,21847963648,-323000000.0,28885963648.0,-0.011182,-0.009189,0,35151000000.0,-187000000.0
USB,69629952000,0.0,59917952000.0,0.0,0.0,0,663109000000.0,8447000000.0
UBER,152276140032,2954000000.0,157055140032.0,0.018809,0.076333,0,38699000000.0,3362000000.0
UDR,17707872256,657460000.0,23090991256.0,0.028473,0.057808,0,11373242000.0,520317000.0
ULTA,17825376256,1686539000.0,17058782256.0,0.098866,0.295521,0,5707011000.0,1040999000.0
UNP,151763402752,9573000000.0,181864402752.0,0.052638,0.1477,0,64814000000.0,4773000000.0
UAL,16514042880,5161000000.0,35513042880.0,0.145327,0.072584,0,71104000000.0,-260000000.0
UPS,108990980096,9358000000.0,124700980096.0,0.075044,0.132069,0,70857000000.0,5080000000.0
URI,48244154368,3846000000.0,57934154368.0,0.066386,0.150299,0,25589000000.0,634000000.0
UNH,548805771264,32358000000.0,581641771264.0,0.055632,0.118216,0,273720000000.0,25682000000.0
UHS,15514821632,1142637000.0,20181165632.0,0.056619,0.081806,0,13967602000.0,524742000.0
VLO,43014217728,12360000000.0,47708217728.0,0.259075,0.196016,0,63056000000.0,8318000000.0
VTR,26879797248,534276000.0,39847893248.0,0.013408,0.022898,0,23332972000.0,476868000.0
VLTO,27186601984,1126000000.0,29053601984.0,0.038756,0.199151,0,5654000000.0,909000000.0
VRSN,17842255872,1051800000.0,19392355872.0,0.054238,0.616928,0,1704900000.0,808000000.0
VRSK,38282149888,1142700000.0,40811649888.0,0.027999,0.274734,0,4159300000.0,830700000.0
VZ,187028979712,22511000000.0,322664979712.0,0.069766,0.06162,0,365318000000.0,12912000000.0
VRTX,125274963968,4423900000.0,114905863968.0,0.0385,,0,,3278900000.0
VTRS,13916442624,776000000.0,29112642624.0,0.026655,0.016273,0,47685500000.0,2325100000.0
VICI,35561889792,3366537000.0,51763440792.0,0.065037,0.076416,0,44055543000.0,2176974000.0
V,559148630016,21681000000.0,563325630016.0,0.038488,0.239572,0,90499000000.0,19696000000.0
VST,29391644672,2617000000.0,38022644672.0,0.068827,0.079385,0,32966000000.0,3777000000.0
VMC,31360288768,1441200000.0,34306488768.0,0.04201,0.102179,0,14104600000.0,664200000.0
WRB,22201346048,1881862000.0,23669792048.0,0.079505,0.050585,0,37202015000.0,2876158000.0
GWW,48523956224,2593000000.0,50129956224.0,0.051726,0.318277,0,8147000000.0,1586000000.0
WAB,29602424832,1310000000.0,32270424832.0,0.040594,0.070976,0,18457000000.0,1015000000.0
WBA,7950763008,-4839000000.0,15367763008.0,-0.31488,-0.050079,0,96628000000.0,141000000.0
WMT,647882932224,24531000000.0,674147932224.0,0.036388,0.097191,0,252399000000.0,15120000000.0
DIS,164220583936,6742000000.0,192139583936.0,0.035089,0.033076,0,203836000000.0,4897000000.0
WBD,20816713728,-1642000000.0,58925713728.0,-0.027866,-0.014307,0,114772000000.0,6161000000.0
WM,83493584896,3521000000.0,98930584896.0,0.035591,0.111332,0,31626000000.0,1824000000.0
WAT,19343667200,835104000.0,21254104200.0,0.039291,0.183853,0,4542229000.0,442177000.0
WEC,30296172544,2263200000.0,45620172544.0,0.04961,0.051507,0,43939700000.0,525500000.0
WFC,179650985984,0.0,150000985984.0,0.0,0.0,0,1932468000000.0,40358000000.0
WELL,79036956672,957893000.0,92778859672.0,0.010324,0.02248,0,42611065000.0,1551162000.0
WST,21811083264,707000000.0,21029983264.0,0.033619,0.191298,0,3695800000.0,414500000.0
WDC,22331248640,-244000000.0,26136248640.0,-0.009336,-0.010088,0,24188000000.0,-781000000.0
WY,23601373184,1217000000.0,27506373184.0,0.044244,0.07166,0,16983000000.0,753000000.0
WMB,54888419328,5641000000.0,76114419328.0,0.074112,0.107188,0,52627000000.0,3371000000.0
WTW,29522329600,1514000000.0,32665329600.0,0.046349,0.052482,0,28848000000.0,1103000000.0
WYNN,8708431872,1036892000.0,16857989872.0,0.061507,0.074084,0,13996223000.0,740703000.0
XEL,35590864896,2629000000.0,60374864896.0,0.043545,0.04274,0,61512000000.0,-527000000.0
XYL,31777689600,684000000.0,33026689600.0,0.020711,0.042968,0,15919000000.0,566000000.0
YUM,37577699328,2331000000.0,48165699328.0,0.048395,0.374097,0,6231000000.0,1318000000.0
ZBRA,17407354880,467000000.0,19317354880.0,0.024175,0.064556,0,7234000000.0,-91000000.0
ZBH,21640062976,1268500000.0,26236862976.0,0.048348,0.059009,0,21496900000.0,1204100000.0
ZTS,86573514752,3175000000.0,91098514752.0,0.034852,0.222246,0,14286000000.0,1621000000.0
